ID,Name,Email,Role
1,Juan,juan@example.com,usuario
2,María,maria@example.com,admin
3,Carlos,carlos@example.com,usuario
4,Ana,ana@example.com,usuario
5,Pedro,pedro@example.com,usuario
6,Laura,laura@example.com,admin
7,José,jose@example.com,usuario
8,Sandra,sandra@example.com,usuario
9,David,david@example.com,usuario
10,Andrea,andrea@example.com,admin
11,Pablo,pablo@example.com,usuario
12,Marta,marta@example.com,usuario
13,Alejandro,alejandro@example.com,usuario
14,Elena,elena@example.com,admin
15,Javier,javier@example.com,usuario
16,Isabel,isabel@example.com,usuario
17,Sergio,sergio@example.com,usuario
18,Paula,paula@example.com,admin
19,Diego,diego@example.com,usuario
20,Cristina,cristina@example.com,usuario
21,Adrián,adrian@example.com,usuario
22,Laura,laura2@example.com,admin
23,Beatriz,beatriz@example.com,usuario
24,Francisco,francisco@example.com,usuario
25,Raquel,raquel@example.com,admin
26,Alba,alba@example.com,usuario
27,Andrés,andres@example.com,usuario
28,Patricia,patricia@example.com,usuario
29,Iván,ivan@example.com,admin
30,Lucía,lucia@example.com,usuario
31,Martín,martin@example.com,usuario
32,Elena,elena2@example.com,usuario
33,Juan José,juanjose@example.com,admin
34,Andrea,andrea2@example.com,usuario
35,Guillermo,guillermo@example.com,usuario
36,Natalia,natalia@example.com,usuario
37,Rosa,rosa@example.com,admin
38,Javier,javier2@example.com,usuario
39,Laura,laura3@example.com,usuario
40,Antonio,antonio@example.com,usuario
41,Cristina,cristina2@example.com,admin
42,Sergio,sergio2@example.com,usuario
43,Ana,ana2@example.com,usuario
44,María,maria2@example.com,usuario
45,Pablo,pablo2@example.com,admin
46,Laura,laura4@example.com,usuario
47,Daniel,daniel@example.com,usuario
48,Carmen,carmen@example.com,usuario
49,José Manuel,josemanuel@example.com,admin
50,Elena,elena3@example.com,usuario
51,Carlos,carlos2@example.com,usuario
52,Laura,laura5@example.com,usuario
53,Javier,javier3@example.com,admin
54,Sara,sara@example.com,usuario
55,Marcos,marcos@example.com,usuario
56,Laura,laura6@example.com,usuario
57,Ana María,anamaria@example.com,admin
58,David,david2@example.com,usuario
59,Laura,laura7@example.com,usuario
60,Paula,paula2@example.com,usuario
61,Raúl,raul@example.com,admin
62,María José,mariajose@example.com,usuario
63,Laura,laura8@example.com,usuario
64,Alejandro,alejandro2@example.com,usuario
65,Patricia,patricia2@example.com,admin
66,Laura,laura9@example.com,usuario
67,Miguel,miguel@example.com,usuario
68,Carmen,carmen2@example.com,usuario
69,Javier,javier4@example.com,admin
70,Laura,laura10@example.com,usuario
71,Manuel,manuel@example.com,usuario
72,Elena,elena4@example.com,usuario
73,María,maria3@example.com,admin
74,Laura,laura11@example.com,usuario
75,Juan,juan2@example.com,usuario
76,Natalia,natalia2@example.com,usuario
77,José Antonio,joseantonio@example.com,admin
78,Elena,elena5@example.com,usuario
79,Carlos,carlos3@example.com,usuario
80,Laura,laura12@example.com,usuario
81,Paula,paula3@example.com,admin
82,Javier,javier5@example.com,usuario
83,Ana,ana3@example.com,usuario
84,Laura,laura13@example.com,usuario
85,Alejandro,alejandro3@example.com,admin
86,David,david3@example.com,usuario
87,Laura,laura14@example.com,usuario
88,Patricia,patricia3@example.com,usuario
89,Juan José,juanjose2@example.com,admin
90,Laura,laura15@example.com,usuario
91,Francisco,francisco2@example.com,usuario
92,Elena,elena6@example.com,usuario
93,María,maria4@example.com,admin
94,Laura,laura16@example.com,usuario
95,Carlos,carlos4@example.com,usuario
96,Laura,laura17@example.com,usuario
97,Adrián,adrian2@example.com,admin
98,Laura,laura18@example.com,usuario
99,Marta,marta2@example.com,usuario
100,Alberto,alberto@example.com,usuario